 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.12it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:09, 62.84it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:09, 58.98it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 56.86it/s] Preload samples:   6%|▌         | 33/600 [00:00<00:09, 60.34it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 61.32it/s] Preload samples:   8%|▊         | 47/600 [00:00<00:09, 60.89it/s] Preload samples:   9%|▉         | 54/600 [00:00<00:08, 61.69it/s] Preload samples:  10%|█         | 61/600 [00:01<00:09, 56.39it/s] Preload samples:  11%|█         | 67/600 [00:01<00:09, 55.71it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 55.35it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:09, 56.66it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.71it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.83it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 59.00it/s] Preload samples:  18%|█▊        | 110/600 [00:01<00:08, 59.06it/s] Preload samples:  19%|█▉        | 116/600 [00:01<00:08, 58.96it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.90it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 58.19it/s] Preload samples:  22%|██▎       | 135/600 [00:02<00:07, 61.17it/s] Preload samples:  24%|██▎       | 142/600 [00:02<00:07, 59.07it/s] Preload samples:  25%|██▍       | 148/600 [00:02<00:07, 58.19it/s] Preload samples:  26%|██▌       | 156/600 [00:02<00:07, 63.37it/s] Preload samples:  27%|██▋       | 163/600 [00:02<00:07, 57.24it/s] Preload samples:  28%|██▊       | 169/600 [00:02<00:07, 55.16it/s] Preload samples:  29%|██▉       | 176/600 [00:03<00:07, 57.44it/s] Preload samples:  30%|███       | 182/600 [00:03<00:07, 57.16it/s] Preload samples:  32%|███▏      | 190/600 [00:03<00:06, 62.59it/s] Preload samples:  33%|███▎      | 197/600 [00:03<00:06, 61.93it/s] Preload samples:  34%|███▍      | 204/600 [00:03<00:06, 61.31it/s] Preload samples:  35%|███▌      | 211/600 [00:03<00:06, 55.63it/s] Preload samples:  36%|███▋      | 218/600 [00:03<00:06, 56.64it/s] Preload samples:  38%|███▊      | 227/600 [00:03<00:05, 62.99it/s] Preload samples:  39%|███▉      | 235/600 [00:03<00:06, 60.45it/s] Preload samples:  40%|████      | 242/600 [00:04<00:06, 58.48it/s] Preload samples:  41%|████▏     | 248/600 [00:04<00:06, 56.82it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.20it/s] Preload samples:  44%|████▎     | 262/600 [00:04<00:05, 62.11it/s] Preload samples:  45%|████▍     | 269/600 [00:04<00:05, 63.20it/s] Preload samples:  46%|████▌     | 276/600 [00:04<00:05, 60.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.99it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 57.44it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 56.48it/s] Preload samples:  50%|█████     | 301/600 [00:05<00:05, 55.71it/s] Preload samples:  52%|█████▏    | 309/600 [00:05<00:04, 62.22it/s] Preload samples:  53%|█████▎    | 316/600 [00:05<00:04, 61.50it/s] Preload samples:  54%|█████▍    | 323/600 [00:05<00:04, 63.15it/s] Preload samples:  55%|█████▌    | 330/600 [00:05<00:04, 62.36it/s] Preload samples:  56%|█████▌    | 337/600 [00:05<00:04, 57.13it/s] Preload samples:  57%|█████▋    | 344/600 [00:05<00:04, 56.56it/s] Preload samples:  58%|█████▊    | 351/600 [00:05<00:04, 59.46it/s] Preload samples:  60%|█████▉    | 358/600 [00:06<00:04, 58.77it/s] Preload samples:  61%|██████    | 365/600 [00:06<00:03, 60.54it/s] Preload samples:  62%|██████▏   | 372/600 [00:06<00:03, 63.03it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:03, 57.25it/s] Preload samples:  64%|██████▍   | 385/600 [00:06<00:03, 56.77it/s] Preload samples:  65%|██████▌   | 392/600 [00:06<00:03, 57.92it/s] Preload samples:  66%|██████▋   | 399/600 [00:06<00:03, 59.94it/s] Preload samples:  68%|██████▊   | 406/600 [00:06<00:03, 61.05it/s] Preload samples:  69%|██████▉   | 413/600 [00:06<00:03, 60.57it/s] Preload samples:  70%|███████   | 420/600 [00:07<00:02, 60.31it/s] Preload samples:  71%|███████   | 427/600 [00:07<00:03, 56.46it/s] Preload samples:  72%|███████▏  | 434/600 [00:07<00:02, 57.81it/s] Preload samples:  73%|███████▎  | 440/600 [00:07<00:02, 57.64it/s] Preload samples:  74%|███████▍  | 446/600 [00:07<00:02, 57.45it/s] Preload samples:  75%|███████▌  | 452/600 [00:07<00:02, 58.06it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.27it/s] Preload samples:  77%|███████▋  | 464/600 [00:07<00:02, 57.56it/s] Preload samples:  78%|███████▊  | 471/600 [00:07<00:02, 59.67it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 60.51it/s] Preload samples:  81%|████████  | 485/600 [00:08<00:01, 61.47it/s] Preload samples:  82%|████████▏ | 492/600 [00:08<00:01, 61.45it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 56.01it/s] Preload samples:  84%|████████▍ | 506/600 [00:08<00:01, 57.21it/s] Preload samples:  85%|████████▌ | 512/600 [00:08<00:01, 57.64it/s] Preload samples:  86%|████████▋ | 518/600 [00:08<00:01, 57.38it/s] Preload samples:  88%|████████▊ | 525/600 [00:08<00:01, 60.82it/s] Preload samples:  89%|████████▊ | 532/600 [00:09<00:01, 58.24it/s] Preload samples:  90%|█████████ | 540/600 [00:09<00:00, 63.26it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.76it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.30it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.71it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.90it/s] Preload samples:  96%|█████████▌| 573/600 [00:09<00:00, 57.69it/s] Preload samples:  97%|█████████▋| 580/600 [00:09<00:00, 58.46it/s] Preload samples:  98%|█████████▊| 588/600 [00:09<00:00, 63.85it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 56.70it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.62it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:  75%|███████▍  | 449/600 [00:00<00:00, 4489.51it/s]                                                                                  Prepared sigma-sweep subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared sigma-sweep pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting sigma-sweep clean baseline
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
mixed chamfer pairs: 53.0% pairs (78772/148500) | 14.9% batches (1382/9260) | shape=16502x60419 | rate=41.4 pairs/s | eta=28.0m | elapsed=31.7m
mixed chamfer pairs: 53.4% pairs (79258/148500) | 15.0% batches (1391/9260) | shape=16502x60418 | rate=41.5 pairs/s | eta=27.8m | elapsed=31.9m
mixed chamfer pairs: 53.8% pairs (79952/148500) | 15.1% batches (1402/9260) | shape=60426x23470 | rate=41.3 pairs/s | eta=27.6m | elapsed=32.2m
mixed chamfer pairs: 54.0% pairs (80154/148500) | 15.2% batches (1403/9260) | shape=60426x23470 | rate=41.2 pairs/s | eta=27.7m | elapsed=32.4m
mixed chamfer pairs: 54.1% pairs (80285/148500) | 15.2% batches (1404/9260) | shape=60426x16502 | rate=41.1 pairs/s | eta=27.6m | elapsed=32.5m
mixed chamfer pairs: 54.3% pairs (80592/148500) | 15.5% batches (1433/9260) | shape=60426x21051 | rate=41.1 pairs/s | eta=27.5m | elapsed=32.7m
mixed chamfer pairs: 54.4% pairs (80793/148500) | 16.3% batches (1505/9260) | shape=60426x21409 | rate=41.0 pairs/s | eta=27.5m | elapsed=32.8m
mixed chamfer pairs: 54.7% pairs (81247/148500) | 16.7% batches (1547/9260) | shape=20568x60439 | rate=41.0 pairs/s | eta=27.3m | elapsed=33.0m
mixed chamfer pairs: 55.4% pairs (82290/148500) | 17.0% batches (1572/9260) | shape=8132x23470 | rate=41.3 pairs/s | eta=26.7m | elapsed=33.2m
mixed chamfer pairs: 56.1% pairs (83260/148500) | 17.8% batches (1646/9260) | shape=8132x21064 | rate=41.6 pairs/s | eta=26.1m | elapsed=33.3m
mixed chamfer pairs: 56.6% pairs (84058/148500) | 18.4% batches (1704/9260) | shape=60440x23470 | rate=41.6 pairs/s | eta=25.8m | elapsed=33.7m
mixed chamfer pairs: 56.8% pairs (84314/148500) | 18.4% batches (1705/9260) | shape=60440x23470 | rate=41.4 pairs/s | eta=25.9m | elapsed=34.0m
mixed chamfer pairs: 56.9% pairs (84518/148500) | 18.4% batches (1706/9260) | shape=60440x23470 | rate=41.2 pairs/s | eta=25.9m | elapsed=34.2m
mixed chamfer pairs: 57.1% pairs (84721/148500) | 18.4% batches (1707/9260) | shape=60440x16502 | rate=41.2 pairs/s | eta=25.8m | elapsed=34.3m
mixed chamfer pairs: 57.1% pairs (84848/148500) | 18.5% batches (1710/9260) | shape=60440x16503 | rate=41.1 pairs/s | eta=25.8m | elapsed=34.4m
mixed chamfer pairs: 57.3% pairs (85136/148500) | 18.6% batches (1725/9260) | shape=60440x8138 | rate=41.1 pairs/s | eta=25.7m | elapsed=34.5m
mixed chamfer pairs: 57.5% pairs (85359/148500) | 19.1% batches (1771/9260) | shape=60440x21412 | rate=41.0 pairs/s | eta=25.6m | elapsed=34.7m
mixed chamfer pairs: 57.6% pairs (85555/148500) | 19.6% batches (1815/9260) | shape=60440x20730 | rate=40.9 pairs/s | eta=25.6m | elapsed=34.8m
mixed chamfer pairs: 57.9% pairs (86003/148500) | 20.1% batches (1858/9260) | shape=20961x60435 | rate=41.0 pairs/s | eta=25.4m | elapsed=35.0m
mixed chamfer pairs: 58.7% pairs (87147/148500) | 20.2% batches (1875/9260) | shape=8137x16503 | rate=41.3 pairs/s | eta=24.8m | elapsed=35.2m
mixed chamfer pairs: 59.3% pairs (88084/148500) | 21.1% batches (1958/9260) | shape=8137x60425 | rate=41.5 pairs/s | eta=24.2m | elapsed=35.3m
mixed chamfer pairs: 59.8% pairs (88825/148500) | 21.8% batches (2017/9260) | shape=21077x8135 | rate=41.7 pairs/s | eta=23.9m | elapsed=35.5m
mixed chamfer pairs: 60.4% pairs (89760/148500) | 22.2% batches (2060/9260) | shape=8140x16502 | rate=41.9 pairs/s | eta=23.4m | elapsed=35.7m
mixed chamfer pairs: 61.1% pairs (90706/148500) | 23.6% batches (2187/9260) | shape=60452x23470 | rate=42.0 pairs/s | eta=22.9m | elapsed=36.0m
mixed chamfer pairs: 61.3% pairs (90968/148500) | 24.7% batches (2287/9260) | shape=60452x20771 | rate=41.9 pairs/s | eta=22.9m | elapsed=36.2m
mixed chamfer pairs: 61.6% pairs (91413/148500) | 25.2% batches (2336/9260) | shape=21137x60435 | rate=41.9 pairs/s | eta=22.7m | elapsed=36.3m
mixed chamfer pairs: 62.4% pairs (92732/148500) | 25.4% batches (2353/9260) | shape=8133x23470 | rate=42.3 pairs/s | eta=22.0m | elapsed=36.5m
mixed chamfer pairs: 63.1% pairs (93699/148500) | 25.8% batches (2387/9260) | shape=8133x60442 | rate=42.6 pairs/s | eta=21.4m | elapsed=36.7m
mixed chamfer pairs: 63.7% pairs (94542/148500) | 26.6% batches (2460/9260) | shape=8133x21322 | rate=42.8 pairs/s | eta=21.0m | elapsed=36.8m
mixed chamfer pairs: 64.1% pairs (95182/148500) | 27.0% batches (2501/9260) | shape=21429x60426 | rate=42.9 pairs/s | eta=20.7m | elapsed=37.0m
mixed chamfer pairs: 64.7% pairs (96011/148500) | 27.4% batches (2537/9260) | shape=8141x16502 | rate=43.1 pairs/s | eta=20.3m | elapsed=37.2m
mixed chamfer pairs: 65.3% pairs (96932/148500) | 28.8% batches (2663/9260) | shape=16504x23470 | rate=43.2 pairs/s | eta=19.9m | elapsed=37.4m
mixed chamfer pairs: 65.7% pairs (97560/148500) | 30.2% batches (2799/9260) | shape=60445x23470 | rate=43.1 pairs/s | eta=19.7m | elapsed=37.7m
mixed chamfer pairs: 65.8% pairs (97772/148500) | 30.2% batches (2800/9260) | shape=60445x23470 | rate=42.9 pairs/s | eta=19.7m | elapsed=38.0m
mixed chamfer pairs: 65.9% pairs (97908/148500) | 30.2% batches (2801/9260) | shape=60445x16502 | rate=42.9 pairs/s | eta=19.7m | elapsed=38.1m
mixed chamfer pairs: 66.1% pairs (98150/148500) | 30.4% batches (2818/9260) | shape=60445x8134 | rate=42.9 pairs/s | eta=19.6m | elapsed=38.2m
mixed chamfer pairs: 66.3% pairs (98398/148500) | 31.2% batches (2887/9260) | shape=60445x20824 | rate=42.8 pairs/s | eta=19.5m | elapsed=38.3m
mixed chamfer pairs: 66.5% pairs (98815/148500) | 31.6% batches (2927/9260) | shape=21133x8137 | rate=42.8 pairs/s | eta=19.4m | elapsed=38.5m
mixed chamfer pairs: 66.7% pairs (99104/148500) | 32.0% batches (2961/9260) | shape=60451x23470 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.8m
mixed chamfer pairs: 66.8% pairs (99240/148500) | 32.1% batches (2975/9260) | shape=60451x20899 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.8m
mixed chamfer pairs: 67.1% pairs (99649/148500) | 33.2% batches (3073/9260) | shape=20751x60431 | rate=42.6 pairs/s | eta=19.1m | elapsed=39.0m
mixed chamfer pairs: 67.6% pairs (100359/148500) | 33.7% batches (3121/9260) | shape=16501x23470 | rate=42.6 pairs/s | eta=18.8m | elapsed=39.2m
mixed chamfer pairs: 67.9% pairs (100871/148500) | 33.7% batches (3123/9260) | shape=16501x23470 | rate=42.7 pairs/s | eta=18.6m | elapsed=39.4m
mixed chamfer pairs: 68.3% pairs (101433/148500) | 34.0% batches (3148/9260) | shape=16501x60434 | rate=42.8 pairs/s | eta=18.3m | elapsed=39.5m
mixed chamfer pairs: 68.6% pairs (101817/148500) | 34.5% batches (3191/9260) | shape=16501x60417 | rate=42.8 pairs/s | eta=18.2m | elapsed=39.7m
mixed chamfer pairs: 68.7% pairs (102074/148500) | 34.7% batches (3210/9260) | shape=16501x60429 | rate=42.7 pairs/s | eta=18.1m | elapsed=39.8m
mixed chamfer pairs: 69.2% pairs (102733/148500) | 35.2% batches (3256/9260) | shape=60447x23470 | rate=42.6 pairs/s | eta=17.9m | elapsed=40.2m
mixed chamfer pairs: 69.2% pairs (102759/148500) | 35.2% batches (3257/9260) | shape=60447x16503 | rate=42.6 pairs/s | eta=17.9m | elapsed=40.2m
mixed chamfer pairs: 69.5% pairs (103184/148500) | 36.3% batches (3362/9260) | shape=21118x23470 | rate=42.6 pairs/s | eta=17.7m | elapsed=40.4m
mixed chamfer pairs: 69.8% pairs (103725/148500) | 36.9% batches (3414/9260) | shape=60432x23470 | rate=42.4 pairs/s | eta=17.6m | elapsed=40.8m
mixed chamfer pairs: 69.9% pairs (103847/148500) | 36.9% batches (3415/9260) | shape=60432x23470 | rate=42.3 pairs/s | eta=17.6m | elapsed=40.9m
mixed chamfer pairs: 70.1% pairs (104103/148500) | 37.0% batches (3428/9260) | shape=60432x16503 | rate=42.3 pairs/s | eta=17.5m | elapsed=41.0m
mixed chamfer pairs: 70.3% pairs (104328/148500) | 37.8% batches (3503/9260) | shape=60432x20924 | rate=42.2 pairs/s | eta=17.4m | elapsed=41.2m
mixed chamfer pairs: 70.5% pairs (104726/148500) | 38.2% batches (3538/9260) | shape=21282x60433 | rate=42.2 pairs/s | eta=17.3m | elapsed=41.3m
mixed chamfer pairs: 71.1% pairs (105594/148500) | 38.6% batches (3573/9260) | shape=8135x23470 | rate=42.4 pairs/s | eta=16.9m | elapsed=41.5m
mixed chamfer pairs: 71.8% pairs (106605/148500) | 39.7% batches (3676/9260) | shape=8135x20924 | rate=42.6 pairs/s | eta=16.4m | elapsed=41.7m
mixed chamfer pairs: 72.1% pairs (107074/148500) | 39.9% batches (3695/9260) | shape=60431x23470 | rate=42.5 pairs/s | eta=16.2m | elapsed=42.0m
mixed chamfer pairs: 72.3% pairs (107330/148500) | 39.9% batches (3696/9260) | shape=60431x23470 | rate=42.4 pairs/s | eta=16.2m | elapsed=42.2m
mixed chamfer pairs: 72.4% pairs (107500/148500) | 39.9% batches (3697/9260) | shape=60431x23470 | rate=42.3 pairs/s | eta=16.2m | elapsed=42.4m
mixed chamfer pairs: 72.6% pairs (107752/148500) | 40.0% batches (3701/9260) | shape=60431x16502 | rate=42.2 pairs/s | eta=16.1m | elapsed=42.6m
mixed chamfer pairs: 72.7% pairs (107910/148500) | 40.1% batches (3709/9260) | shape=60431x21120 | rate=42.2 pairs/s | eta=16.0m | elapsed=42.7m
mixed chamfer pairs: 72.9% pairs (108228/148500) | 40.5% batches (3753/9260) | shape=60431x21412 | rate=42.1 pairs/s | eta=15.9m | elapsed=42.8m
mixed chamfer pairs: 73.0% pairs (108435/148500) | 41.0% batches (3792/9260) | shape=60431x20771 | rate=42.0 pairs/s | eta=15.9m | elapsed=43.0m
mixed chamfer pairs: 73.3% pairs (108849/148500) | 41.4% batches (3831/9260) | shape=21145x60427 | rate=42.0 pairs/s | eta=15.7m | elapsed=43.2m
mixed chamfer pairs: 74.0% pairs (109930/148500) | 41.6% batches (3854/9260) | shape=8138x23470 | rate=42.3 pairs/s | eta=15.2m | elapsed=43.3m
mixed chamfer pairs: 74.7% pairs (110974/148500) | 42.2% batches (3908/9260) | shape=8138x60420 | rate=42.5 pairs/s | eta=14.7m | elapsed=43.5m
mixed chamfer pairs: 75.4% pairs (111928/148500) | 42.9% batches (3975/9260) | shape=60446x23470 | rate=42.6 pairs/s | eta=14.3m | elapsed=43.8m
mixed chamfer pairs: 75.4% pairs (111978/148500) | 42.9% batches (3976/9260) | shape=60446x16502 | rate=42.6 pairs/s | eta=14.3m | elapsed=43.9m
mixed chamfer pairs: 75.7% pairs (112364/148500) | 44.0% batches (4078/9260) | shape=21297x23470 | rate=42.5 pairs/s | eta=14.2m | elapsed=44.0m
mixed chamfer pairs: 76.0% pairs (112872/148500) | 44.6% batches (4127/9260) | shape=8139x23470 | rate=42.6 pairs/s | eta=13.9m | elapsed=44.2m
mixed chamfer pairs: 76.4% pairs (113475/148500) | 45.8% batches (4245/9260) | shape=60454x23470 | rate=42.6 pairs/s | eta=13.7m | elapsed=44.4m
mixed chamfer pairs: 76.5% pairs (113627/148500) | 46.1% batches (4272/9260) | shape=60454x8138 | rate=42.6 pairs/s | eta=13.7m | elapsed=44.5m
mixed chamfer pairs: 76.8% pairs (114021/148500) | 47.1% batches (4360/9260) | shape=21081x60442 | rate=42.5 pairs/s | eta=13.5m | elapsed=44.7m
mixed chamfer pairs: 77.5% pairs (115031/148500) | 47.5% batches (4399/9260) | shape=8131x16502 | rate=42.8 pairs/s | eta=13.0m | elapsed=44.8m
mixed chamfer pairs: 78.1% pairs (116022/148500) | 48.7% batches (4513/9260) | shape=20899x23470 | rate=42.9 pairs/s | eta=12.6m | elapsed=45.1m
mixed chamfer pairs: 78.5% pairs (116534/148500) | 49.3% batches (4563/9260) | shape=60430x23470 | rate=42.8 pairs/s | eta=12.5m | elapsed=45.4m
mixed chamfer pairs: 78.6% pairs (116716/148500) | 49.3% batches (4564/9260) | shape=60430x23470 | rate=42.7 pairs/s | eta=12.4m | elapsed=45.6m
mixed chamfer pairs: 78.7% pairs (116830/148500) | 49.4% batches (4571/9260) | shape=60430x8137 | rate=42.6 pairs/s | eta=12.4m | elapsed=45.7m
mixed chamfer pairs: 78.9% pairs (117116/148500) | 49.7% batches (4599/9260) | shape=60430x8132 | rate=42.6 pairs/s | eta=12.3m | elapsed=45.8m
mixed chamfer pairs: 79.0% pairs (117349/148500) | 50.3% batches (4658/9260) | shape=60430x20993 | rate=42.5 pairs/s | eta=12.2m | elapsed=46.0m
mixed chamfer pairs: 79.3% pairs (117758/148500) | 50.8% batches (4701/9260) | shape=21421x60441 | rate=42.5 pairs/s | eta=12.1m | elapsed=46.2m
mixed chamfer pairs: 79.5% pairs (118064/148500) | 50.9% batches (4714/9260) | shape=60437x23470 | rate=42.4 pairs/s | eta=12.0m | elapsed=46.5m
mixed chamfer pairs: 79.7% pairs (118316/148500) | 50.9% batches (4715/9260) | shape=60437x23470 | rate=42.2 pairs/s | eta=11.9m | elapsed=46.7m
mixed chamfer pairs: 79.8% pairs (118567/148500) | 51.0% batches (4721/9260) | shape=60437x16502 | rate=42.2 pairs/s | eta=11.8m | elapsed=46.9m
mixed chamfer pairs: 80.0% pairs (118825/148500) | 51.3% batches (4755/9260) | shape=60437x20958 | rate=42.1 pairs/s | eta=11.7m | elapsed=47.0m
mixed chamfer pairs: 80.2% pairs (119038/148500) | 51.9% batches (4809/9260) | shape=60437x21042 | rate=42.1 pairs/s | eta=11.7m | elapsed=47.2m
mixed chamfer pairs: 80.4% pairs (119446/148500) | 52.4% batches (4852/9260) | shape=21120x60429 | rate=42.1 pairs/s | eta=11.5m | elapsed=47.3m
mixed chamfer pairs: 80.8% pairs (120041/148500) | 53.8% batches (4984/9260) | shape=21051x23470 | rate=42.1 pairs/s | eta=11.3m | elapsed=47.5m
mixed chamfer pairs: 81.2% pairs (120531/148500) | 54.3% batches (5032/9260) | shape=20801x23470 | rate=42.1 pairs/s | eta=11.1m | elapsed=47.7m
mixed chamfer pairs: 81.4% pairs (120857/148500) | 54.7% batches (5067/9260) | shape=20801x60441 | rate=42.1 pairs/s | eta=10.9m | elapsed=47.8m
mixed chamfer pairs: 81.6% pairs (121168/148500) | 54.9% batches (5081/9260) | shape=60434x23470 | rate=42.0 pairs/s | eta=10.9m | elapsed=48.1m
mixed chamfer pairs: 81.8% pairs (121424/148500) | 54.9% batches (5082/9260) | shape=60434x23470 | rate=41.8 pairs/s | eta=10.8m | elapsed=48.4m
mixed chamfer pairs: 82.0% pairs (121723/148500) | 55.0% batches (5091/9260) | shape=60434x16502 | rate=41.7 pairs/s | eta=10.7m | elapsed=48.6m
mixed chamfer pairs: 82.1% pairs (121904/148500) | 55.1% batches (5105/9260) | shape=60434x16501 | rate=41.7 pairs/s | eta=10.6m | elapsed=48.7m
mixed chamfer pairs: 82.3% pairs (122150/148500) | 55.7% batches (5154/9260) | shape=60434x8130 | rate=41.7 pairs/s | eta=10.5m | elapsed=48.8m
mixed chamfer pairs: 82.5% pairs (122497/148500) | 56.0% batches (5184/9260) | shape=20988x16502 | rate=41.7 pairs/s | eta=10.4m | elapsed=49.0m
mixed chamfer pairs: 82.7% pairs (122872/148500) | 56.5% batches (5228/9260) | shape=60433x23470 | rate=41.5 pairs/s | eta=10.3m | elapsed=49.3m
mixed chamfer pairs: 82.8% pairs (122902/148500) | 56.5% batches (5229/9260) | shape=60433x16503 | rate=41.5 pairs/s | eta=10.3m | elapsed=49.3m
mixed chamfer pairs: 83.0% pairs (123188/148500) | 57.4% batches (5317/9260) | shape=60433x20993 | rate=41.5 pairs/s | eta=10.2m | elapsed=49.5m
mixed chamfer pairs: 83.3% pairs (123747/148500) | 58.0% batches (5370/9260) | shape=8143x23470 | rate=41.5 pairs/s | eta=9.9m | elapsed=49.7m
mixed chamfer pairs: 83.7% pairs (124248/148500) | 59.2% batches (5479/9260) | shape=60442x23470 | rate=41.4 pairs/s | eta=9.8m | elapsed=50.0m
mixed chamfer pairs: 83.7% pairs (124302/148500) | 59.2% batches (5480/9260) | shape=60442x23470 | rate=41.4 pairs/s | eta=9.7m | elapsed=50.0m
mixed chamfer pairs: 83.8% pairs (124507/148500) | 59.3% batches (5494/9260) | shape=60442x21339 | rate=41.4 pairs/s | eta=9.7m | elapsed=50.2m
mixed chamfer pairs: 84.0% pairs (124755/148500) | 60.2% batches (5571/9260) | shape=60442x20730 | rate=41.3 pairs/s | eta=9.6m | elapsed=50.3m
mixed chamfer pairs: 84.4% pairs (125298/148500) | 60.7% batches (5619/9260) | shape=20562x23470 | rate=41.3 pairs/s | eta=9.4m | elapsed=50.5m
mixed chamfer pairs: 84.6% pairs (125672/148500) | 61.2% batches (5665/9260) | shape=20972x23470 | rate=41.3 pairs/s | eta=9.2m | elapsed=50.7m
mixed chamfer pairs: 85.0% pairs (126157/148500) | 61.7% batches (5712/9260) | shape=60438x23470 | rate=41.2 pairs/s | eta=9.0m | elapsed=51.0m
mixed chamfer pairs: 85.1% pairs (126391/148500) | 61.7% batches (5713/9260) | shape=60438x23470 | rate=41.1 pairs/s | eta=9.0m | elapsed=51.3m
mixed chamfer pairs: 85.2% pairs (126473/148500) | 61.7% batches (5716/9260) | shape=60438x8140 | rate=41.1 pairs/s | eta=8.9m | elapsed=51.3m
mixed chamfer pairs: 85.4% pairs (126779/148500) | 61.9% batches (5728/9260) | shape=60438x16501 | rate=41.0 pairs/s | eta=8.8m | elapsed=51.5m
mixed chamfer pairs: 85.5% pairs (127038/148500) | 62.5% batches (5783/9260) | shape=60438x21322 | rate=41.0 pairs/s | eta=8.7m | elapsed=51.7m
mixed chamfer pairs: 85.8% pairs (127401/148500) | 62.8% batches (5816/9260) | shape=21102x60438 | rate=41.0 pairs/s | eta=8.6m | elapsed=51.8m
mixed chamfer pairs: 86.1% pairs (127806/148500) | 63.4% batches (5871/9260) | shape=21330x60420 | rate=41.0 pairs/s | eta=8.4m | elapsed=52.0m
mixed chamfer pairs: 86.3% pairs (128121/148500) | 63.7% batches (5894/9260) | shape=60443x23470 | rate=40.8 pairs/s | eta=8.3m | elapsed=52.3m
mixed chamfer pairs: 86.4% pairs (128251/148500) | 63.7% batches (5895/9260) | shape=60443x23470 | rate=40.8 pairs/s | eta=8.3m | elapsed=52.4m
mixed chamfer pairs: 86.4% pairs (128366/148500) | 63.7% batches (5896/9260) | shape=60443x16502 | rate=40.7 pairs/s | eta=8.2m | elapsed=52.5m
mixed chamfer pairs: 86.6% pairs (128664/148500) | 64.1% batches (5934/9260) | shape=60443x20801 | rate=40.7 pairs/s | eta=8.1m | elapsed=52.7m
mixed chamfer pairs: 86.8% pairs (128972/148500) | 64.6% batches (5983/9260) | shape=21058x23470 | rate=40.7 pairs/s | eta=8.0m | elapsed=52.8m
