 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 6/600 [00:00<00:12, 49.24it/s] Preload samples:   2%|▏         | 11/600 [00:00<00:14, 41.39it/s] Preload samples:   3%|▎         | 16/600 [00:00<00:13, 42.32it/s] Preload samples:   4%|▎         | 21/600 [00:00<00:13, 42.79it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:13, 43.10it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:13, 42.68it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:13, 41.14it/s] Preload samples:   7%|▋         | 44/600 [00:01<00:12, 43.76it/s] Preload samples:   8%|▊         | 49/600 [00:01<00:12, 45.06it/s] Preload samples:   9%|▉         | 54/600 [00:01<00:12, 44.36it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:12, 43.61it/s] Preload samples:  11%|█         | 64/600 [00:01<00:12, 43.74it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:12, 41.29it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:13, 39.84it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 42.02it/s] Preload samples:  14%|█▍        | 86/600 [00:01<00:11, 43.80it/s] Preload samples:  15%|█▌        | 91/600 [00:02<00:11, 45.04it/s] Preload samples:  16%|█▌        | 96/600 [00:02<00:11, 44.00it/s] Preload samples:  17%|█▋        | 101/600 [00:02<00:11, 42.94it/s] Preload samples:  18%|█▊        | 106/600 [00:02<00:11, 42.65it/s] Preload samples:  18%|█▊        | 111/600 [00:02<00:11, 42.03it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:12, 39.94it/s] Preload samples:  20%|██        | 122/600 [00:02<00:11, 41.25it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 41.57it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 40.90it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 42.55it/s] Preload samples:  24%|██▍       | 146/600 [00:03<00:10, 41.94it/s] Preload samples:  25%|██▌       | 152/600 [00:03<00:10, 42.10it/s] Preload samples:  26%|██▋       | 158/600 [00:03<00:10, 43.76it/s] Preload samples:  27%|██▋       | 164/600 [00:03<00:10, 41.94it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:09, 43.45it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 44.32it/s] Preload samples:  30%|███       | 182/600 [00:04<00:09, 42.13it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 41.64it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.85it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.26it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.60it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 43.76it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:08, 43.42it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:08, 42.34it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 40.78it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.33it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.64it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 43.76it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 42.38it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.05it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 41.22it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.21it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 43.52it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 44.65it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.68it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.58it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 43.15it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 41.95it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 40.33it/s] Preload samples:  50%|█████     | 302/600 [00:07<00:06, 43.12it/s] Preload samples:  51%|█████▏    | 308/600 [00:07<00:07, 41.37it/s] Preload samples:  52%|█████▏    | 314/600 [00:07<00:06, 42.35it/s] Preload samples:  53%|█████▎    | 320/600 [00:07<00:06, 45.89it/s] Preload samples:  54%|█████▍    | 325/600 [00:07<00:05, 45.88it/s] Preload samples:  55%|█████▌    | 330/600 [00:07<00:05, 45.06it/s] Preload samples:  56%|█████▌    | 335/600 [00:07<00:05, 44.51it/s] Preload samples:  57%|█████▋    | 340/600 [00:07<00:06, 42.70it/s] Preload samples:  57%|█████▊    | 345/600 [00:08<00:06, 41.49it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:06, 41.16it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 43.40it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.01it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 42.58it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 45.01it/s] Preload samples:  63%|██████▎   | 379/600 [00:08<00:04, 45.10it/s] Preload samples:  64%|██████▍   | 384/600 [00:08<00:04, 44.47it/s] Preload samples:  65%|██████▍   | 389/600 [00:09<00:04, 43.76it/s] Preload samples:  66%|██████▌   | 394/600 [00:09<00:04, 42.90it/s] Preload samples:  66%|██████▋   | 399/600 [00:09<00:04, 41.80it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 40.56it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 43.19it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.36it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 41.66it/s] Preload samples:  71%|███████▏  | 428/600 [00:09<00:03, 43.15it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:03, 41.57it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 41.68it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 45.18it/s] Preload samples:  75%|███████▌  | 451/600 [00:10<00:03, 44.96it/s] Preload samples:  76%|███████▌  | 456/600 [00:10<00:03, 44.96it/s] Preload samples:  77%|███████▋  | 461/600 [00:10<00:03, 43.74it/s] Preload samples:  78%|███████▊  | 466/600 [00:10<00:03, 43.48it/s] Preload samples:  78%|███████▊  | 471/600 [00:10<00:03, 42.04it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:03, 39.93it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 43.98it/s] Preload samples:  81%|████████  | 487/600 [00:11<00:02, 44.41it/s] Preload samples:  82%|████████▏ | 492/600 [00:11<00:02, 44.09it/s] Preload samples:  83%|████████▎ | 497/600 [00:11<00:02, 43.12it/s] Preload samples:  84%|████████▎ | 502/600 [00:11<00:02, 42.07it/s] Preload samples:  84%|████████▍ | 507/600 [00:11<00:02, 41.38it/s] Preload samples:  85%|████████▌ | 512/600 [00:11<00:02, 39.53it/s] Preload samples:  86%|████████▋ | 518/600 [00:12<00:01, 44.11it/s] Preload samples:  87%|████████▋ | 523/600 [00:12<00:01, 43.68it/s] Preload samples:  88%|████████▊ | 528/600 [00:12<00:01, 44.40it/s] Preload samples:  89%|████████▉ | 533/600 [00:12<00:01, 43.26it/s] Preload samples:  90%|████████▉ | 538/600 [00:12<00:01, 42.69it/s] Preload samples:  90%|█████████ | 543/600 [00:12<00:01, 41.44it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 38.78it/s] Preload samples:  92%|█████████▏| 554/600 [00:12<00:01, 43.13it/s] Preload samples:  93%|█████████▎| 559/600 [00:13<00:00, 43.73it/s] Preload samples:  94%|█████████▍| 564/600 [00:13<00:00, 43.99it/s] Preload samples:  95%|█████████▍| 569/600 [00:13<00:00, 42.75it/s] Preload samples:  96%|█████████▌| 574/600 [00:13<00:00, 42.81it/s] Preload samples:  96%|█████████▋| 579/600 [00:13<00:00, 41.90it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 40.13it/s] Preload samples:  98%|█████████▊| 590/600 [00:13<00:00, 42.51it/s] Preload samples:  99%|█████████▉| 596/600 [00:13<00:00, 41.27it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.52it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=76.4 pairs/s | eta=32.4m | elapsed=0.1s
rotation registered chamfer pairs: 92.8% pairs (137812/148500) | 88.2% batches (21422/24286) | shape=8129x60435 | rate=39.8 pairs/s | eta=4.5m | elapsed=57.7m
rotation registered chamfer pairs: 93.0% pairs (138146/148500) | 88.6% batches (21512/24286) | shape=60417x23470 | rate=39.8 pairs/s | eta=4.3m | elapsed=57.8m
rotation registered chamfer pairs: 93.1% pairs (138306/148500) | 88.7% batches (21532/24286) | shape=60417x23470 | rate=39.7 pairs/s | eta=4.3m | elapsed=58.0m
rotation registered chamfer pairs: 93.3% pairs (138577/148500) | 88.8% batches (21576/24286) | shape=60417x21339 | rate=39.7 pairs/s | eta=4.2m | elapsed=58.2m
rotation registered chamfer pairs: 93.5% pairs (138855/148500) | 89.1% batches (21640/24286) | shape=21450x23470 | rate=39.7 pairs/s | eta=4.1m | elapsed=58.3m
rotation registered chamfer pairs: 93.8% pairs (139266/148500) | 89.5% batches (21733/24286) | shape=21240x8136 | rate=39.7 pairs/s | eta=3.9m | elapsed=58.5m
rotation registered chamfer pairs: 94.1% pairs (139704/148500) | 89.9% batches (21833/24286) | shape=21064x16503 | rate=39.7 pairs/s | eta=3.7m | elapsed=58.7m
rotation registered chamfer pairs: 94.4% pairs (140115/148500) | 90.3% batches (21940/24286) | shape=21052x23470 | rate=39.7 pairs/s | eta=3.5m | elapsed=58.8m
rotation registered chamfer pairs: 94.5% pairs (140394/148500) | 90.6% batches (22003/24286) | shape=60435x23470 | rate=39.7 pairs/s | eta=3.4m | elapsed=59.0m
rotation registered chamfer pairs: 94.7% pairs (140586/148500) | 90.7% batches (22029/24286) | shape=60435x16502 | rate=39.6 pairs/s | eta=3.3m | elapsed=59.2m
rotation registered chamfer pairs: 94.9% pairs (140901/148500) | 91.0% batches (22108/24286) | shape=21412x16502 | rate=39.6 pairs/s | eta=3.2m | elapsed=59.3m
rotation registered chamfer pairs: 95.2% pairs (141314/148500) | 91.5% batches (22215/24286) | shape=20816x23470 | rate=39.6 pairs/s | eta=3.0m | elapsed=59.5m
rotation registered chamfer pairs: 95.3% pairs (141575/148500) | 91.7% batches (22277/24286) | shape=60422x23470 | rate=39.5 pairs/s | eta=2.9m | elapsed=59.7m
rotation registered chamfer pairs: 95.5% pairs (141787/148500) | 91.9% batches (22312/24286) | shape=60422x8135 | rate=39.5 pairs/s | eta=2.8m | elapsed=59.8m
rotation registered chamfer pairs: 95.7% pairs (142126/148500) | 92.3% batches (22407/24286) | shape=21117x60422 | rate=39.5 pairs/s | eta=2.7m | elapsed=1.0h
rotation registered chamfer pairs: 95.9% pairs (142343/148500) | 92.6% batches (22485/24286) | shape=60441x21001 | rate=39.4 pairs/s | eta=2.6m | elapsed=1.0h
rotation registered chamfer pairs: 96.1% pairs (142649/148500) | 92.9% batches (22556/24286) | shape=60425x23470 | rate=39.4 pairs/s | eta=2.5m | elapsed=1.0h
rotation registered chamfer pairs: 96.2% pairs (142817/148500) | 93.0% batches (22577/24286) | shape=60425x23470 | rate=39.3 pairs/s | eta=2.4m | elapsed=1.0h
rotation registered chamfer pairs: 96.3% pairs (143046/148500) | 93.1% batches (22612/24286) | shape=60425x20741 | rate=39.3 pairs/s | eta=2.3m | elapsed=1.0h
rotation registered chamfer pairs: 96.5% pairs (143323/148500) | 93.3% batches (22668/24286) | shape=21253x23470 | rate=39.3 pairs/s | eta=2.2m | elapsed=1.0h
rotation registered chamfer pairs: 96.7% pairs (143586/148500) | 93.6% batches (22733/24286) | shape=60436x21489 | rate=39.2 pairs/s | eta=2.1m | elapsed=1.0h
rotation registered chamfer pairs: 97.0% pairs (143987/148500) | 94.1% batches (22857/24286) | shape=20963x60431 | rate=39.2 pairs/s | eta=1.9m | elapsed=1.0h
rotation registered chamfer pairs: 97.2% pairs (144406/148500) | 94.6% batches (22978/24286) | shape=21289x60420 | rate=39.2 pairs/s | eta=1.7m | elapsed=1.0h
rotation registered chamfer pairs: 97.6% pairs (144925/148500) | 95.3% batches (23147/24286) | shape=8145x60418 | rate=39.3 pairs/s | eta=1.5m | elapsed=1.0h
rotation registered chamfer pairs: 97.9% pairs (145374/148500) | 95.8% batches (23276/24286) | shape=21092x60435 | rate=39.3 pairs/s | eta=1.3m | elapsed=1.0h
rotation registered chamfer pairs: 98.1% pairs (145655/148500) | 96.2% batches (23371/24286) | shape=20219x60437 | rate=39.3 pairs/s | eta=1.2m | elapsed=1.0h
rotation registered chamfer pairs: 98.4% pairs (146096/148500) | 96.8% batches (23499/24286) | shape=21393x16502 | rate=39.3 pairs/s | eta=1.0m | elapsed=1.0h
rotation registered chamfer pairs: 98.7% pairs (146542/148500) | 97.2% batches (23617/24286) | shape=8130x23470 | rate=39.3 pairs/s | eta=49.8s | elapsed=1.0h
rotation registered chamfer pairs: 99.1% pairs (147130/148500) | 97.7% batches (23738/24286) | shape=60423x16502 | rate=39.3 pairs/s | eta=34.8s | elapsed=1.0h
rotation registered chamfer pairs: 99.4% pairs (147547/148500) | 98.4% batches (23887/24286) | shape=21322x23470 | rate=39.3 pairs/s | eta=24.2s | elapsed=1.0h
rotation registered chamfer pairs: 99.6% pairs (147885/148500) | 98.9% batches (24015/24286) | shape=21416x60420 | rate=39.3 pairs/s | eta=15.6s | elapsed=1.0h
rotation registered chamfer pairs: 99.9% pairs (148320/148500) | 99.6% batches (24193/24286) | shape=60418x23470 | rate=39.3 pairs/s | eta=4.6s | elapsed=1.0h
rotation registered chamfer pairs: 100.0% pairs (148500/148500) | 100.0% batches (24286/24286) | shape=21001x60441 | rate=39.3 pairs/s | eta=0.0s | elapsed=1.0h
rotation registered chamfer pairs: completed 148500 pairs in 1.0h
Scenario rotation: finished registered Chamfer over 148500 mesh pairs
Finished scenario rotation: latent_sp=0.7440 reg_chamfer_sp=0.2273 delta=0.5167 total_pair_s_mean=0.015238
Starting registered-chamfer scenario 5/5: mixed
Scenario mixed: encoded 1/600 samples
Scenario mixed: encoded 60/600 samples
Scenario mixed: encoded 120/600 samples
Scenario mixed: encoded 180/600 samples
Scenario mixed: encoded 240/600 samples
Scenario mixed: encoded 300/600 samples
Scenario mixed: encoded 360/600 samples
Scenario mixed: encoded 420/600 samples
Scenario mixed: encoded 480/600 samples
Scenario mixed: encoded 540/600 samples
Scenario mixed: encoded 600/600 samples
Scenario mixed: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
mixed registered chamfer pairs: starting 148500 pairs in 24286 batches
mixed registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=126.5 pairs/s | eta=19.6m | elapsed=0.0s
mixed registered chamfer pairs: 0.3% pairs (455/148500) | 0.3% batches (78/24286) | shape=21228x60424 | rate=45.0 pairs/s | eta=54.8m | elapsed=10.1s
mixed registered chamfer pairs: 1.0% pairs (1496/148500) | 0.9% batches (219/24286) | shape=8136x23470 | rate=74.6 pairs/s | eta=32.9m | elapsed=20.1s
mixed registered chamfer pairs: 1.7% pairs (2564/148500) | 1.6% batches (391/24286) | shape=8136x60420 | rate=85.4 pairs/s | eta=28.5m | elapsed=30.0s
mixed registered chamfer pairs: 2.4% pairs (3515/148500) | 2.2% batches (530/24286) | shape=23470x23470 | rate=87.7 pairs/s | eta=27.5m | elapsed=40.1s
mixed registered chamfer pairs: 2.6% pairs (3931/148500) | 2.4% batches (582/24286) | shape=23470x23470 | rate=78.5 pairs/s | eta=30.7m | elapsed=50.1s
mixed registered chamfer pairs: 2.9% pairs (4347/148500) | 2.6% batches (634/24286) | shape=23470x23470 | rate=72.3 pairs/s | eta=33.2m | elapsed=1.0m
mixed registered chamfer pairs: 3.2% pairs (4763/148500) | 2.8% batches (686/24286) | shape=23470x23470 | rate=67.9 pairs/s | eta=35.3m | elapsed=1.2m
mixed registered chamfer pairs: 3.5% pairs (5179/148500) | 3.0% batches (738/24286) | shape=23470x23470 | rate=64.6 pairs/s | eta=37.0m | elapsed=1.3m
mixed registered chamfer pairs: 3.8% pairs (5587/148500) | 3.2% batches (789/24286) | shape=23470x23470 | rate=62.1 pairs/s | eta=38.4m | elapsed=1.5m
mixed registered chamfer pairs: 4.0% pairs (6003/148500) | 3.5% batches (841/24286) | shape=23470x23470 | rate=60.0 pairs/s | eta=39.6m | elapsed=1.7m
mixed registered chamfer pairs: 4.3% pairs (6419/148500) | 3.7% batches (893/24286) | shape=23470x23470 | rate=58.3 pairs/s | eta=40.6m | elapsed=1.8m
mixed registered chamfer pairs: 4.6% pairs (6835/148500) | 3.9% batches (945/24286) | shape=23470x23470 | rate=56.9 pairs/s | eta=41.5m | elapsed=2.0m
mixed registered chamfer pairs: 4.9% pairs (7251/148500) | 4.1% batches (997/24286) | shape=23470x23470 | rate=55.7 pairs/s | eta=42.2m | elapsed=2.2m
mixed registered chamfer pairs: 5.2% pairs (7667/148500) | 4.3% batches (1049/24286) | shape=23470x23470 | rate=54.7 pairs/s | eta=42.9m | elapsed=2.3m
mixed registered chamfer pairs: 5.4% pairs (8083/148500) | 4.5% batches (1101/24286) | shape=23470x23470 | rate=53.8 pairs/s | eta=43.5m | elapsed=2.5m
mixed registered chamfer pairs: 5.7% pairs (8491/148500) | 4.7% batches (1152/24286) | shape=23470x23470 | rate=53.1 pairs/s | eta=44.0m | elapsed=2.7m
mixed registered chamfer pairs: 6.0% pairs (8907/148500) | 5.0% batches (1204/24286) | shape=23470x23470 | rate=52.4 pairs/s | eta=44.4m | elapsed=2.8m
mixed registered chamfer pairs: 6.3% pairs (9323/148500) | 5.2% batches (1256/24286) | shape=23470x23470 | rate=51.8 pairs/s | eta=44.8m | elapsed=3.0m
mixed registered chamfer pairs: 6.6% pairs (9739/148500) | 5.4% batches (1308/24286) | shape=23470x23470 | rate=51.2 pairs/s | eta=45.1m | elapsed=3.2m
mixed registered chamfer pairs: 6.8% pairs (10155/148500) | 5.6% batches (1360/24286) | shape=23470x23470 | rate=50.7 pairs/s | eta=45.4m | elapsed=3.3m
mixed registered chamfer pairs: 7.1% pairs (10571/148500) | 5.8% batches (1412/24286) | shape=23470x23470 | rate=50.3 pairs/s | eta=45.7m | elapsed=3.5m
mixed registered chamfer pairs: 7.4% pairs (10987/148500) | 6.0% batches (1464/24286) | shape=23470x23470 | rate=49.9 pairs/s | eta=45.9m | elapsed=3.7m
mixed registered chamfer pairs: 7.7% pairs (11395/148500) | 6.2% batches (1515/24286) | shape=23470x23470 | rate=49.5 pairs/s | eta=46.1m | elapsed=3.8m
mixed registered chamfer pairs: 8.0% pairs (11811/148500) | 6.5% batches (1567/24286) | shape=23470x23470 | rate=49.2 pairs/s | eta=46.3m | elapsed=4.0m
mixed registered chamfer pairs: 8.2% pairs (12227/148500) | 6.7% batches (1619/24286) | shape=23470x23470 | rate=48.9 pairs/s | eta=46.5m | elapsed=4.2m
mixed registered chamfer pairs: 8.5% pairs (12643/148500) | 6.9% batches (1671/24286) | shape=23470x23470 | rate=48.6 pairs/s | eta=46.6m | elapsed=4.3m
mixed registered chamfer pairs: 8.8% pairs (13059/148500) | 7.1% batches (1723/24286) | shape=23470x23470 | rate=48.3 pairs/s | eta=46.7m | elapsed=4.5m
mixed registered chamfer pairs: 9.1% pairs (13519/148500) | 7.3% batches (1781/24286) | shape=23470x16503 | rate=48.3 pairs/s | eta=46.6m | elapsed=4.7m
mixed registered chamfer pairs: 9.5% pairs (14111/148500) | 7.6% batches (1855/24286) | shape=23470x16503 | rate=48.6 pairs/s | eta=46.1m | elapsed=4.8m
mixed registered chamfer pairs: 9.9% pairs (14695/148500) | 7.9% batches (1928/24286) | shape=23470x16503 | rate=49.0 pairs/s | eta=45.5m | elapsed=5.0m
mixed registered chamfer pairs: 10.3% pairs (15287/148500) | 8.2% batches (2002/24286) | shape=23470x16503 | rate=49.3 pairs/s | eta=45.0m | elapsed=5.2m
mixed registered chamfer pairs: 10.7% pairs (15871/148500) | 8.5% batches (2075/24286) | shape=23470x16503 | rate=49.6 pairs/s | eta=44.6m | elapsed=5.3m
mixed registered chamfer pairs: 10.9% pairs (16129/148500) | 8.7% batches (2108/24286) | shape=23470x60429 | rate=48.9 pairs/s | eta=45.2m | elapsed=5.5m
mixed registered chamfer pairs: 11.0% pairs (16289/148500) | 8.8% batches (2128/24286) | shape=23470x60429 | rate=47.9 pairs/s | eta=46.0m | elapsed=5.7m
mixed registered chamfer pairs: 11.1% pairs (16457/148500) | 8.8% batches (2149/24286) | shape=23470x60429 | rate=47.0 pairs/s | eta=46.9m | elapsed=5.8m
mixed registered chamfer pairs: 11.2% pairs (16617/148500) | 8.9% batches (2169/24286) | shape=23470x60429 | rate=46.1 pairs/s | eta=47.6m | elapsed=6.0m
mixed registered chamfer pairs: 11.3% pairs (16781/148500) | 9.0% batches (2190/24286) | shape=23470x20787 | rate=45.4 pairs/s | eta=48.4m | elapsed=6.2m
mixed registered chamfer pairs: 11.7% pairs (17361/148500) | 9.3% batches (2263/24286) | shape=23470x16502 | rate=45.7 pairs/s | eta=47.9m | elapsed=6.3m
mixed registered chamfer pairs: 12.1% pairs (17945/148500) | 9.6% batches (2336/24286) | shape=23470x16502 | rate=46.0 pairs/s | eta=47.3m | elapsed=6.5m
mixed registered chamfer pairs: 12.5% pairs (18537/148500) | 9.9% batches (2410/24286) | shape=23470x16502 | rate=46.3 pairs/s | eta=46.8m | elapsed=6.7m
mixed registered chamfer pairs: 12.9% pairs (19121/148500) | 10.2% batches (2483/24286) | shape=23470x16502 | rate=46.6 pairs/s | eta=46.2m | elapsed=6.8m
mixed registered chamfer pairs: 13.3% pairs (19713/148500) | 10.5% batches (2557/24286) | shape=23470x16502 | rate=46.9 pairs/s | eta=45.7m | elapsed=7.0m
mixed registered chamfer pairs: 13.7% pairs (20297/148500) | 10.8% batches (2630/24286) | shape=23470x16502 | rate=47.2 pairs/s | eta=45.3m | elapsed=7.2m
mixed registered chamfer pairs: 14.1% pairs (20889/148500) | 11.1% batches (2704/24286) | shape=23470x16502 | rate=47.5 pairs/s | eta=44.8m | elapsed=7.3m
mixed registered chamfer pairs: 14.5% pairs (21473/148500) | 11.4% batches (2777/24286) | shape=23470x16502 | rate=47.7 pairs/s | eta=44.4m | elapsed=7.5m
mixed registered chamfer pairs: 14.9% pairs (22065/148500) | 11.7% batches (2851/24286) | shape=23470x16502 | rate=48.0 pairs/s | eta=43.9m | elapsed=7.7m
mixed registered chamfer pairs: 15.2% pairs (22643/148500) | 12.0% batches (2924/24286) | shape=23470x60426 | rate=48.2 pairs/s | eta=43.6m | elapsed=7.8m
mixed registered chamfer pairs: 15.4% pairs (22803/148500) | 12.1% batches (2944/24286) | shape=23470x60426 | rate=47.5 pairs/s | eta=44.1m | elapsed=8.0m
mixed registered chamfer pairs: 15.5% pairs (22969/148500) | 12.2% batches (2965/24286) | shape=23470x60426 | rate=46.8 pairs/s | eta=44.7m | elapsed=8.2m
mixed registered chamfer pairs: 15.9% pairs (23651/148500) | 12.6% batches (3051/24286) | shape=23470x60440 | rate=47.3 pairs/s | eta=44.0m | elapsed=8.3m
mixed registered chamfer pairs: 16.7% pairs (24833/148500) | 13.2% batches (3200/24286) | shape=23470x8140 | rate=48.7 pairs/s | eta=42.3m | elapsed=8.5m
mixed registered chamfer pairs: 17.5% pairs (25975/148500) | 13.8% batches (3344/24286) | shape=23470x8133 | rate=49.9 pairs/s | eta=40.9m | elapsed=8.7m
mixed registered chamfer pairs: 18.1% pairs (26877/148500) | 14.2% batches (3458/24286) | shape=23470x8141 | rate=50.7 pairs/s | eta=40.0m | elapsed=8.8m
mixed registered chamfer pairs: 18.4% pairs (27363/148500) | 14.5% batches (3520/24286) | shape=23470x60445 | rate=50.7 pairs/s | eta=39.8m | elapsed=9.0m
mixed registered chamfer pairs: 19.0% pairs (28177/148500) | 14.9% batches (3623/24286) | shape=23470x16501 | rate=51.2 pairs/s | eta=39.2m | elapsed=9.2m
mixed registered chamfer pairs: 19.4% pairs (28761/148500) | 15.2% batches (3696/24286) | shape=23470x16501 | rate=51.4 pairs/s | eta=38.9m | elapsed=9.3m
mixed registered chamfer pairs: 19.8% pairs (29353/148500) | 15.5% batches (3770/24286) | shape=23470x16501 | rate=51.5 pairs/s | eta=38.6m | elapsed=9.5m
mixed registered chamfer pairs: 19.9% pairs (29603/148500) | 15.7% batches (3803/24286) | shape=23470x60432 | rate=51.0 pairs/s | eta=38.8m | elapsed=9.7m
mixed registered chamfer pairs: 20.0% pairs (29763/148500) | 15.7% batches (3823/24286) | shape=23470x60432 | rate=50.4 pairs/s | eta=39.2m | elapsed=9.8m
mixed registered chamfer pairs: 20.2% pairs (30015/148500) | 15.9% batches (3855/24286) | shape=23470x8135 | rate=50.0 pairs/s | eta=39.5m | elapsed=10.0m
mixed registered chamfer pairs: 21.0% pairs (31239/148500) | 16.5% batches (4008/24286) | shape=23470x8135 | rate=51.2 pairs/s | eta=38.2m | elapsed=10.2m
mixed registered chamfer pairs: 21.2% pairs (31481/148500) | 16.6% batches (4039/24286) | shape=23470x60431 | rate=50.8 pairs/s | eta=38.4m | elapsed=10.3m
mixed registered chamfer pairs: 21.3% pairs (31653/148500) | 16.7% batches (4061/24286) | shape=23470x21145 | rate=50.2 pairs/s | eta=38.8m | elapsed=10.5m
mixed registered chamfer pairs: 22.1% pairs (32853/148500) | 17.3% batches (4211/24286) | shape=23470x8138 | rate=51.3 pairs/s | eta=37.6m | elapsed=10.7m
mixed registered chamfer pairs: 22.7% pairs (33659/148500) | 17.8% batches (4315/24286) | shape=23470x8131 | rate=51.8 pairs/s | eta=37.0m | elapsed=10.8m
mixed registered chamfer pairs: 23.1% pairs (34339/148500) | 18.1% batches (4401/24286) | shape=23470x60430 | rate=52.0 pairs/s | eta=36.6m | elapsed=11.0m
mixed registered chamfer pairs: 23.2% pairs (34499/148500) | 18.2% batches (4421/24286) | shape=23470x60430 | rate=51.5 pairs/s | eta=36.9m | elapsed=11.2m
